
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
220. Melnikov M Lopatina A Th17-cells in depression: Implication in multiple sclerosis Front. Immunol. 2022 13 1010304 10.3389/fimmu.2022.1010304 36189272
221. Borovac JA Side effects of a dopamine agonist therapy for Parkinson’s disease: a mini-review of clinical pharmacology Yale J. Biol. Med. 2016 89 37 47 27505015
222. Urs NM Deletion of GSK3beta in D2R-expressing neurons reveals distinct roles for beta-arrestin signaling in antipsychotic and lithium action Proc. Natl Acad. Sci. USA 2012 109 20732 20737 10.1073/pnas.1215489109 23188793
223. Beaulieu JM Gainetdinov RR The physiology, signaling, and pharmacology of dopamine receptors Pharmacol. Rev. 2011 63 182 217 10.1124/pr.110.002642 21303898
224. Urs NM Peterson SM Caron MG New concepts in dopamine D2 receptor biased signaling and implications for schizophrenia therapy Biol. Psychiatry 2017 81 78 85 10.1016/j.biopsych.2016.10.011 27832841
225. Haas HL Sergeeva OA Selbach O Histamine in the nervous system Physiol. Rev. 2008 88 1183 1241 10.1152/physrev.00043.2007 18626069
226. Abbott NJ Inflammatory mediators and modulation of blood-brain barrier permeability Cell Mol. Neurobiol. 2000 20 131 147 10.1023/A:1007074420772 10696506
227. Rocha SM Histamine: a new immunomodulatory player in the neuron-glia crosstalk Front. Cell Neurosci. 2014 8 120 10.3389/fncel.2014.00120 24817841
228. Burfoot C Chronic sport-induced hypohydration Med. J. Aust. 1993 158 140 8419767
229. Mehta P Enigmatic histamine receptor H4 for potential treatment of multiple inflammatory, autoimmune, and related diseases Life 2020 10 50 10.3390/life10040050 32344736
230. Nuutinen S Panula P Histamine in neurotransmission and brain diseases Adv. Exp. Med. Biol. 2010 709 95 107 10.1007/978-1-4419-8056-4_10 21618891
231. John J Wu MF Boehmer LN Siegel JM Cataplexy-active neurons in the hypothalamus: implications for the role of histamine in sleep and waking behavior Neuron 2004 42 619 634 10.1016/S0896-6273(04)00247-8 15157423
232. Higuchi M Histamine H(1) receptors in patients with Alzheimer’s disease assessed by positron emission tomography Neuroscience 2000 99 721 729 10.1016/S0306-4522(00)00230-X 10974435
233. Kano M Decreased histamine H1 receptor binding in the brain of depressed patients Eur. J. Neurosci. 2004 20 803 810 10.1111/j.1460-9568.2004.03540.x 15255990
234. Iwabuchi K Histamine H1 receptors in schizophrenic patients measured by positron emission tomography Eur. Neuropsychopharmacol. 2005 15 185 191 10.1016/j.euroneuro.2004.10.001 15695063
235. Passani MB Ballerini C Histamine and neuroinflammation: insights from murine experimental autoimmune encephalomyelitis Front. Syst. Neurosci. 2012 6 32 10.3389/fnsys.2012.00032 22563309
236. Esbenshade TA The histamine H3 receptor: an attractive target for the treatment of cognitive disorders Br. J. Pharmacol. 2008 154 1166 1181 10.1038/bjp.2008.147 18469850
237. Zhou P Histamine-4 receptor antagonist JNJ7777120 inhibits pro-inflammatory microglia and prevents the progression of Parkinson-like pathology and behaviour in a rat model Brain Behav. Immun. 2019 76 61 73 10.1016/j.bbi.2018.11.006 30408497
238. Nahon JL The rat melanin-concentrating hormone messenger ribonucleic acid encodes multiple putative neuropeptides coexpressed in the dorsolateral hypothalamus Endocrinology 1989 125 2056 2065 10.1210/endo-125-4-2056 2477226
239. Diniz GB Bittencourt JC The melanin-concentrating hormone as an integrative peptide driving motivated behaviors Front. Syst. Neurosci. 2017 11 32 10.3389/fnsys.2017.00032 28611599
240. Benedetto L Microinjection of melanin concentrating hormone into the lateral preoptic area promotes non-REM sleep in the rat Peptides 2013 39 11 15 10.1016/j.peptides.2012.10.005 23123302
241. Macneil DJ The role of melanin-concentrating hormone and its receptors in energy homeostasis Front. Endocrinol. 2013 4 49 10.3389/fendo.2013.00049
242. Roy M Genetic inactivation of melanin-concentrating hormone receptor subtype 1 (MCHR1) in mice exerts anxiolytic-like behavioral effects Neuropsychopharmacology 2006 31 112 120 10.1038/sj.npp.1300805 15988472
243. Smith DG Melanin-concentrating hormone-1 receptor modulates neuroendocrine, behavioral, and corticolimbic neurochemical stress responses in mice Neuropsychopharmacology 2006 31 1135 1145 10.1038/sj.npp.1300913 16205780
244. Aziz A Hypocretin and melanin-concentrating hormone in patients with Huntington disease Brain Pathol. 2008 18 474 483 18498421
245. Vawter MP Melanin concentrating hormone signaling deficits in Schizophrenia: ssociation with memory and social impairments and abnormal sensorimotor gating Int. J. Neuropsychopharmacol. 2020 23 53 65 31563948
246. Tan DX The changing biological roles of melatonin during evolution: from an antioxidant to signals of darkness, sexual selection and fitness Biol. Rev. Camb. Philos. Soc. 2010 85 607 623 20039865
247. Gupta YK Gupta M Kohli K Neuroprotective role of melatonin in oxidative stress vulnerable brain Indian J. Physiol. Pharmacol. 2003 47 373 386 15266948
248. Tan DX One molecule, many derivatives: a never-ending interaction of melatonin with reactive oxygen and nitrogen species? J. Pineal. Res. 2007 42 28 42 10.1111/j.1600-079X.2006.00407.x 17198536
249. Wu YH Swaab DF The human pineal gland and melatonin in aging and Alzheimer’s disease J. Pineal. Res. 2005 38 145 152 10.1111/j.1600-079X.2004.00196.x 15725334
250. Pandi-Perumal SR Physiological effects of melatonin: role of melatonin receptors and signal transduction pathways Prog. Neurobiol. 2008 85 335 353 10.1016/j.pneurobio.2008.04.001 18571301
251. Wu YH Decreased MT1 melatonin receptor expression in the suprachiasmatic nucleus in aging and Alzheimer’s disease Neurobiol. Aging. 2007 28 1239 1247 10.1016/j.neurobiolaging.2006.06.002 16837102
252. de Oliveira GAP Silva JL Alpha-synuclein stepwise aggregation reveals features of an early onset mutation in Parkinson’s disease Commun. Biol. 2019 2 374 10.1038/s42003-019-0598-9 31633065
253. Su LY Melatonin attenuates MPTP-induced neurotoxicity via preventing CDK5-mediated autophagy and SNCA/alpha-synuclein aggregation Autophagy 2015 11 1745 1759 10.1080/15548627.2015.1082020 26292069
254. Vakilzadeh G The effect of melatonin on behavioral, molecular, and histopathological changes in cuprizone model of demyelination Mol. Neurobiol. 2016 53 4675 4684 10.1007/s12035-015-9404-y 26310973
255. Rogerio F Superoxide dismutase isoforms 1 and 2 in lumbar spinal cord of neonatal rats after sciatic nerve transection and melatonin treatment Brain Res. Dev. Brain Res. 2005 154 217 225 10.1016/j.devbrainres.2004.10.017 15707675
256. Alghamdi BS The neuroprotective role of melatonin in neurological disorders J. Neurosci. Res. 2018 96 1136 1149 10.1002/jnr.24220 29498103
257. Boiko DI Melatonergic receptors (Mt1/Mt2) as a potential additional target of novel drugs for depression Neurochem. Res. 2022 47 2909 2924 10.1007/s11064-022-03646-5 35689787
258. Liu J MT1 and MT2 melatonin receptors: a therapeutic perspective Annu. Rev. Pharmacol. Toxicol. 2016 56 361 383 10.1146/annurev-pharmtox-010814-124742 26514204
259. Wu YH Alterations of melatonin receptors MT1 and MT2 in the hypothalamic suprachiasmatic nucleus during depression J. Affect. Disord. 2013 148 357 367 10.1016/j.jad.2012.12.025 23357659
260. Weishaupt JH Reduced oxidative damage in ALS by high-dose enteral melatonin treatment J. Pineal Res. 2006 41 313 323 10.1111/j.1600-079X.2006.00377.x 17014688
261. Hansen MV Melatonin for pre- and postoperative anxiety in adults Cochrane Database Syst. Rev. 2015 2015 CD009861 25856551
262. Germain A Kupfer DJ Circadian rhythm disturbances in depression Hum. Psychopharmacol. 2008 23 571 585 10.1002/hup.964 18680211
263. Perez-Jeldres T Alvarez-Lobos M Rivera-Nieves J Targeting sphingosine-1-phosphate signaling in immune-mediated diseases: beyond multiple sclerosis Drugs 2021 81 985 1002 10.1007/s40265-021-01528-8 33983615
264. Perez-Jeldres T Targeting cytokine signaling and lymphocyte traffic via small molecules in inflammatory bowel disease: JAK inhibitors and S1PR agonists Front. Pharmacol. 2019 10 212 10.3389/fphar.2019.00212 30930775
265. Aoki M Sphingosine-1-phosphate signaling in immune cells and inflammation: roles and therapeutic potential Mediat. Inflamm. 2016 2016 8606878
266. Cohan S Sphingosine-1-phosphate: its pharmacological regulation and the treatment of multiple sclerosis: a review article Biomedicines 2020 8 227 10.3390/biomedicines8070227 32708516
267. Roy R Alotaibi AA Freedman MS Sphingosine 1-phosphate receptor modulators for multiple sclerosis CNS Drugs 2021 35 385 402 10.1007/s40263-021-00798-w 33797705
268. Rivera J Proia RL Olivera A The alliance of sphingosine-1-phosphate and its receptors in immunity Nat. Rev. Immunol. 2008 8 753 763 10.1038/nri2400 18787560
269. Jaillard C Edg8/S1P5: an oligodendroglial receptor with dual function on process retraction and cell survival J. Neurosci. 2005 25 1459 1469 10.1523/JNEUROSCI.4645-04.2005 15703400
270. Pradhan AA Smith ML Kieffer BL Evans CJ Ligand-directed signalling within the opioid receptor family Br. J. Pharmacol. 2012 167 960 969 10.1111/j.1476-5381.2012.02075.x 22708627
271. Darcq E Kieffer BL Opioid receptors: drivers to addiction? Nat. Rev. Neurosci. 2018 19 499 514 10.1038/s41583-018-0028-x 29934561
272. Weninger SC Stress-induced behaviors require the corticotropin-releasing hormone (CRH) receptor, but not CRH Proc. Natl Acad. Sci. USA 1999 96 8283 8288 10.1073/pnas.96.14.8283 10393986
273. Borodovitsyna O Flamini MD Chandler DJ Acute stress persistently alters locus coeruleus function and anxiety-like behavior in adolescent rats Neuroscience 2018 373 7 19 10.1016/j.neuroscience.2018.01.020 29341884
274. Wong ML Pronounced and sustained central hypernoradrenergic function in major depression with melancholic features: relation to hypercortisolism and corticotropin-releasing hormone Proc. Natl Acad. Sci. USA 2000 97 325 330 10.1073/pnas.97.1.325 10618417
275. Jelen LA Stone JM Young AH Mehta MA The opioid system in depression Neurosci. Biobehav. Rev. 2022 140 104800 10.1016/j.neubiorev.2022.104800 35914624
276. Moustafa SR The endogenous opioid system in schizophrenia and treatment resistant schizophrenia: increased plasma endomorphin 2, and kappa and mu opioid receptors are associated with interleukin-6 Diagnostics 2020 10 633 10.3390/diagnostics10090633 32858974
277. Tan J Evin G Beta-site APP-cleaving enzyme 1 trafficking and Alzheimer’s disease pathogenesis J. Neurochem. 2012 120 869 880 22171895
278. Xu Y Opposite roles of delta- and mu-opioid receptors in BACE1 regulation and Alzheimer’s Injury Front. Cell Neurosci. 2020 14 88 10.3389/fncel.2020.00088 32425755
279. Yamada M The expression of mRNA for a kappa opioid receptor in the substantia nigra of Parkinson’s disease brain Brain Res. Mol. Brain Res. 1997 44 12 20 10.1016/S0169-328X(96)00139-8 9030693
280. Maneuf YP Functional implications of kappa opioid receptor-mediated modulation of glutamate transmission in the output regions of the basal ganglia in rodent and primate models of Parkinson’s disease Brain Res. 1995 683 102 108 10.1016/0006-8993(95)00358-W 7552334
281. Ikeda K TRK-820, a selective kappa opioid receptor agonist, could effectively ameliorate L-DOPA-induced dyskinesia symptoms in a rat model of Parkinson’s disease Eur. J. Pharmacol. 2009 620 42 48 10.1016/j.ejphar.2009.08.013 19686730
282. Marazziti D Understanding the role of serotonin in psychiatric diseases F1000Res 2017 6 180 10.12688/f1000research.10094.1 28299200
283. Svob Strac D Pivac N Muck-Seler D The serotonergic system and cognitive function Transl. Neurosci. 2016 7 35 49 10.1515/tnsci-2016-0007 28123820
284. Nichols DE Nichols CD Serotonin receptors Chem. Rev. 2008 108 1614 1641 10.1021/cr078224o 18476671
285. Piszczek L Modulation of anxiety by cortical serotonin 1A receptors Front. Behav. Neurosci. 2015 9 48 10.3389/fnbeh.2015.00048 25759645
286. Belmer A Patkar OL Lanoue V Bartlett SE 5-HT1A receptor-dependent modulation of emotional and neurogenic deficits elicited by prolonged consumption of alcohol Sci. Rep. 2018 8 2099 10.1038/s41598-018-20504-z 29391482
287. Braem S The role of anterior cingulate cortex in the affective evaluation of conflict J. Cogn. Neurosci. 2017 29 137 149 10.1162/jocn_a_01023 27575278
288. Veldman ER Svedberg MM Svenningsson P Lundberg J Distribution and levels of 5-HT1B receptors in anterior cingulate cortex of patients with bipolar disorder, major depressive disorder and schizophrenia—an autoradiography study Eur. Neuropsychopharmacol. 2017 27 504 514 10.1016/j.euroneuro.2017.02.011 28318898
289. Norton N Owen MJ HTR2A: association and expression studies in neuropsychiatric genetics Ann. Med. 2005 37 121 129 10.1080/07853890510037347 16026119
290. Papasergi-Scott MM Structures of metabotropic GABAB receptor Nature 2020 584 310 314 10.1038/s41586-020-2469-4 32580208
291. Park J Structure of human GABAB receptor in an inactive state Nature 2020 584 304 309 10.1038/s41586-020-2452-0 32581365
292. Shaye H Structural basis of the activation of a metabotropic GABA receptor Nature 2020 584 298 303 10.1038/s41586-020-2408-4 32555460
293. Du J Structures of human mGlu2 and mGlu7 homo- and heterodimers Nature 2021 594 589 593 10.1038/s41586-021-03641-w 34135509
294. Gao Y Asymmetric activation of the calcium-sensing receptor homodimer Nature 2021 595 455 459 10.1038/s41586-021-03691-0 34194040
295. Kim Y Structural basis for activation of the heterodimeric GABAB receptor J. Mol. Biol. 2020 432 5966 5984 10.1016/j.jmb.2020.09.023 33058878
296. Shen C Structural basis of GABAB receptor-Gi protein coupling Nature 2021 594 594 598 10.1038/s41586-021-03507-1 33911284
297. Lin S Structures of Gi-bound metabotropic glutamate receptors mGlu2 and mGlu4 Nature 2021 594 583 588 10.1038/s41586-021-03495-2 34135510
298. Seven AB G-protein activation by a metabotropic glutamate receptor Nature 2021 595 450 454 10.1038/s41586-021-03680-3 34194039
299. Patel H Dobson RJB Newhouse SJ A meta-analysis of Alzheimer’s disease brain transcriptomic data J. Alzheimers Dis. 2019 68 1635 1656 10.3233/JAD-181085 30909231
300. Niu HM Comprehensive functional annotation of susceptibility SNPs prioritized 10 genes for schizophrenia Transl. Psychiatry 2019 9 56 10.1038/s41398-019-0398-5 30705251
301. Philpott AL A GABBR2 gene variant modifies pathophysiology in Huntington’s disease Neurosci. Lett. 2016 620 8 13 10.1016/j.neulet.2016.03.038 27033668
302. Tyagi RK Possible role of GABA-B receptor modulation in MPTP induced Parkinson’s disease in rats Exp. Toxicol. Pathol. 2015 67 211 217 10.1016/j.etp.2014.12.001 25547370
303. Hovelso N Therapeutic potential of metabotropic glutamate receptor modulators Curr. Neuropharmacol. 2012 10 12 48 10.2174/157015912799362805 22942876
304. Crupi R Impellizzeri D Cuzzocrea S Role of metabotropic glutamate receptors in neurological disorders Front. Mol. Neurosci. 2019 12 20 10.3389/fnmol.2019.00020 30800054
305. Mikulecka A Mares P Effects of mGluR5 and mGluR1 antagonists on anxiety-like behavior and learning in developing rats Behav. Brain Res. 2009 204 133 139 10.1016/j.bbr.2009.05.032 19505510
306. Farlow MR Graham SM Alva G Memantine for the treatment of Alzheimer’s disease: tolerability and safety data from clinical trials Drug Saf. 2008 31 577 585 10.2165/00002018-200831070-00003 18558791
307. Willard SS Koochekpour S Glutamate, glutamate receptors, and downstream signaling pathways Int. J. Biol. Sci. 2013 9 948 959 10.7150/ijbs.6426 24155668
308. Hamilton A Metabotropic glutamate receptor 5 knockout reduces cognitive impairment and pathogenesis in a mouse model of Alzheimer’s disease Mol. Brain. 2014 7 40 10.1186/1756-6606-7-40 24886239
309. Hamilton A Zamponi GW Ferguson SS Glutamate receptors function as scaffolds for the regulation of beta-amyloid and cellular prion protein signaling complexes Mol. Brain. 2015 8 18 10.1186/s13041-015-0107-0 25888324
310. Haas LT Metabotropic glutamate receptor 5 couples cellular prion protein to intracellular signalling in Alzheimer’s disease Brain 2016 139 526 546 10.1093/brain/awv356 26667279
311. Abd-Elrahman KS Ferguson SSG Noncanonical metabotropic glutamate receptor 5 signaling in Alzheimer’s disease Annu. Rev. Pharmacol. Toxicol. 2022 62 235 254 10.1146/annurev-pharmtox-021821-091747 34516293
312. Doria JG Metabotropic glutamate receptor 5 positive allosteric modulators are neuroprotective in a mouse model of Huntington’s disease Br. J. Pharmacol. 2013 169 909 921 10.1111/bph.12164 23489026
313. Doria JG The mGluR5 positive allosteric modulator, CDPPB, ameliorates pathology and phenotypic signs of a mouse model of Huntington’s disease Neurobiol. Dis. 2015 73 163 173 10.1016/j.nbd.2014.08.021 25160573
314. Matosin N Newell KA Metabotropic glutamate receptor 5 in the pathology and treatment of schizophrenia Neurosci. Biobehav. Rev. 2013 37 256 268 10.1016/j.neubiorev.2012.12.005 23253944
315. Schoepp DD LY354740, an mGlu2/3 receptor agonist as a novel approach to treat anxiety/stress Stress 2003 6 189 197 10.1080/1025389031000146773 13129812
316. Li SH Colson TL Abd-Elrahman KS Ferguson SSG Metabotropic glutamate receptor 2/3 activation improves motor performance and reduces pathology in heterozygous zQ175 Huntington disease mice J. Pharmacol. Exp. Ther. 2021 379 74 84 10.1124/jpet.121.000735 34330748
317. Chan H Neuroprotection and functional recovery associated with decreased microglial activation following selective activation of mGluR2/3 receptors in a rodent model of Parkinson’s disease Parkinsons Dis. 2010 2010 190450 20948891
318. Murray TK Evaluation of the mGluR2/3 agonist LY379268 in rodent models of Parkinson’s disease Pharmacol. Biochem. Behav. 2002 73 455 466 10.1016/S0091-3057(02)00842-0 12117601
319. Arnett PA Depression in multiple sclerosis: relationship to working memory capacity Neuropsychology 1999 13 546 556 10.1037/0894-4105.13.4.546 10527063
320. Beal MF Ferrante RJ Swartz KJ Kowall NW Chronic quinolinic acid lesions in rats closely resemble Huntington’s disease J. Neurosci. 1991 11 1649 1659 10.1523/JNEUROSCI.11-06-01649.1991 1710657
321. Bruno V Selective blockade of metabotropic glutamate receptor subtype 5 is neuroprotective Neuropharmacology 2000 39 2223 2230 10.1016/S0028-3908(00)00079-4 10974306
322. Schiefer J The metabotropic glutamate receptor 5 antagonist MPEP and the mGluR2 agonist LY379268 modify disease progression in a transgenic mouse model of Huntington’s disease Brain Res. 2004 1019 246 254 10.1016/j.brainres.2004.06.005 15306259
323. Le Poul E A potent and selective metabotropic glutamate receptor 4 positive allosteric modulator improves movement in rodent models of Parkinson’s disease J. Pharmacol. Exp. Ther. 2012 343 167 177 10.1124/jpet.112.196063 22787118
324. Cryan JF Antidepressant and anxiolytic-like effects in mice lacking the group III metabotropic glutamate receptor mGluR7 Eur. J. Neurosci. 2003 17 2409 2417 10.1046/j.1460-9568.2003.02667.x 12814372
325. Robbins MJ Evaluation of the mGlu8 receptor as a putative therapeutic target in schizophrenia Brain Res. 2007 1152 215 227 10.1016/j.brainres.2007.03.028 17434465
326. Shibata H Association study of polymorphisms in the group III metabotropic glutamate receptor genes, GRM4 and GRM7, with schizophrenia Psychiatry Res. 2009 167 88 96 10.1016/j.psychres.2007.12.002 19351574
327. Ohtsuki T A polymorphism of the metabotropic glutamate receptor mGluR7 (GRM7) gene is associated with schizophrenia Schizophr Res. 2008 101 9 16 10.1016/j.schres.2008.01.027 18329248
328. Niu W Association study of GRM7 polymorphisms and schizophrenia in the Chinese Han population Neurosci. Lett. 2015 604 109 112 10.1016/j.neulet.2015.07.047 26254163
329. Takaki H Positive associations of polymorphisms in the metabotropic glutamate receptor type 8 gene (GRM8) with schizophrenia Am. J. Med. Genet. 2004 B128B 6 14 10.1002/ajmg.b.20108
330. Gomes I G protein-coupled receptor heteromers Annu. Rev. Pharmacol. Toxicol. 2016 56 403 425 10.1146/annurev-pharmtox-011613-135952 26514203
331. Terrillon S Bouvier M Roles of G-protein-coupled receptor dimerization EMBO Rep. 2004 5 30 34 10.1038/sj.embor.7400052 14710183
